id_voto,id_candidato
671,22
671,1054
671,71
671,556
671,973
672,21
672,1065
672,126
672,444
672,761
673,2
673,1065
673,388
673,693
673,712
674,3
674,1050
674,76
674,465
674,864
675,17
675,1049
675,131
675,475
675,869
676,21
676,1051
676,321
676,636
676,877
677,7
677,1047
677,87
677,493
677,1004
678,14
678,1068
678,159
678,530
678,902
679,1
679,1048
679,84
679,551
679,785
680,6
680,1069
680,290
680,583
680,862
681,4
681,1050
681,348
681,635
681,941
682,18
682,1065
682,189
682,592
682,1027
683,17
683,1063
683,306
683,445
683,721
684,11
684,1061
684,205
684,539
684,949
685,19
685,1047
685,257
685,505
685,980
686,3
686,1051
686,138
686,660
686,697
687,16
687,1063
687,143
687,683
687,808
688,22
688,1053
688,166
688,563
688,889
689,15
689,1065
689,114
689,427
689,894
690,21
690,1055
690,115
690,521
690,928
691,4
691,1058
691,201
691,677
691,913
692,17
692,1059
692,104
692,546
692,890
693,8
693,1067
693,388
693,682
693,956
694,13
694,1065
694,227
694,414
694,952
695,2
695,1067
695,48
695,529
695,838
696,9
696,1061
696,277
696,491
696,1009
697,21
697,1057
697,311
697,503
697,711
698,20
698,1069
698,317
698,496
698,1007
699,12
699,1053
699,387
699,395
699,908
700,20
700,1059
700,62
700,600
700,1014
701,18
701,1067
701,348
701,587
701,972
702,13
702,1067
702,265
702,686
702,801
703,7
703,1066
703,183
703,502
703,857
704,20
704,1063
704,360
704,617
704,976
705,4
705,1048
705,178
705,497
705,893
706,22
706,1050
706,298
706,401
706,745
707,17
707,1048
707,334
707,498
707,724
708,7
708,1049
708,142
708,504
708,1037
709,3
709,1053
709,269
709,593
709,840
710,22
710,1064
710,208
710,682
710,852
711,14
711,1054
711,362
711,438
711,784
712,4
712,1056
712,145
712,586
712,899
713,5
713,1068
713,317
713,513
713,820
714,18
714,1062
714,186
714,532
714,1015
715,7
715,1056
715,210
715,504
715,987
716,1
716,1054
716,182
716,495
716,850
717,3
717,1050
717,129
717,608
717,1030
718,6
718,1062
718,165
718,465
718,851
719,23
719,1054
719,180
719,452
719,790
720,21
720,1065
720,70
720,515
720,917
721,16
721,1051
721,109
721,540
721,844
722,12
722,1062
722,77
722,621
722,963
723,15
723,1065
723,267
723,548
723,796
724,17
724,1064
724,91
724,652
724,924
725,7
725,1061
725,250
725,518
725,872
726,1
726,1064
726,155
726,651
726,846
727,14
727,1066
727,253
727,547
727,705
728,4
728,1054
728,344
728,678
728,761
729,4
729,1052
729,204
729,481
729,766
730,23
730,1050
730,290
730,457
730,878
731,6
731,1050
731,248
731,415
731,1040
732,23
732,1057
732,177
732,503
732,796
733,16
733,1061
733,210
733,678
733,808
734,21
734,1058
734,189
734,539
734,880
735,22
735,1056
735,193
735,403
735,1014
736,2
736,1067
736,358
736,578
736,951
737,20
737,1048
737,253
737,560
737,858
738,9
738,1059
738,179
738,433
738,993
739,19
739,1058
739,155
739,453
739,1034
740,11
740,1069
740,121
740,466
740,1032
741,9
741,1047
741,136
741,630
741,973
742,2
742,1068
742,160
742,523
742,994
743,7
743,1051
743,290
743,469
743,703
744,12
744,1056
744,159
744,473
744,719
745,13
745,1057
745,354
745,546
745,839
746,13
746,1064
746,104
746,573
746,855
747,3
747,1052
747,302
747,680
747,769
748,15
748,1051
748,206
748,566
748,734
749,1
749,1055
749,128
749,541
749,1008
750,5
750,1059
750,285
750,690
750,741
751,23
751,1058
751,337
751,522
751,994
752,14
752,1059
752,106
752,474
752,708
753,17
753,1052
753,331
753,455
753,794
754,3
754,1059
754,344
754,479
754,768
755,9
755,1050
755,89
755,531
755,1005
756,10
756,1068
756,174
756,641
756,733
757,8
757,1063
757,57
757,495
757,767
758,20
758,1055
758,70
758,642
758,782
759,5
759,1062
759,72
759,395
759,799
760,21
760,1064
760,57
760,412
760,711
761,12
761,1057
761,363
761,672
761,1045
762,7
762,1063
762,107
762,457
762,877
763,11
763,1049
763,53
763,672
763,791
764,14
764,1050
764,360
764,414
764,749
765,22
765,1048
765,251
765,535
765,820
766,13
766,1067
766,333
766,406
766,805
767,13
767,1047
767,256
767,415
767,980
768,10
768,1061
768,179
768,488
768,838
769,1
769,1065
769,83
769,479
769,755
770,19
770,1063
770,388
770,556
770,1025
771,5
771,1066
771,383
771,659
771,825
772,19
772,1058
772,77
772,457
772,736
773,20
773,1061
773,108
773,620
773,832
774,14
774,1054
774,137
774,578
774,896
775,16
775,1053
775,83
775,664
775,793
776,10
776,1058
776,177
776,593
776,979
777,2
777,1068
777,321
777,647
777,740
778,7
778,1052
778,153
778,438
778,718
779,9
779,1060
779,83
779,488
779,962
780,7
780,1061
780,108
780,600
780,931
781,19
781,1068
781,128
781,465
781,752
782,14
782,1060
782,95
782,662
782,987
783,1
783,1057
783,98
783,457
783,963
784,10
784,1066
784,185
784,555
784,728
785,3
785,1048
785,373
785,545
785,764
786,21
786,1060
786,351
786,520
786,764
787,-1
788,3
788,1060
788,134
788,618
788,697
789,6
789,1067
789,176
789,661
789,708
790,23
790,1058
790,145
790,543
790,782
791,15
791,1056
791,130
791,643
791,709
792,11
792,1049
792,256
792,475
792,979
793,8
793,1065
793,86
793,488
793,993
794,10
794,1068
794,140
794,663
794,837
795,3
795,1062
795,378
795,430
795,988
796,19
796,1062
796,108
796,481
796,798
797,17
797,1062
797,273
797,659
797,992
798,8
798,1051
798,257
798,661
798,975
799,10
799,1058
799,203
799,525
799,812
800,21
800,1066
800,275
800,472
800,705
801,2
801,1062
801,178
801,558
801,757
802,22
802,1059
802,281
802,626
802,807
803,16
803,1062
803,306
803,666
803,1005
804,23
804,1061
804,291
804,517
804,928
805,6
805,1056
805,336
805,553
805,940
806,3
806,1067
806,115
806,512
806,808
807,23
807,1060
807,300
807,460
807,769
808,3
808,1050
808,47
808,553
808,809
809,23
809,1054
809,334
809,587
809,969
810,23
810,1059
810,263
810,599
810,1016
811,12
811,1068
811,144
811,578
811,853
812,23
812,1053
812,73
812,508
812,837
813,17
813,1059
813,220
813,590
813,702
814,13
814,1055
814,48
814,521
814,851
815,4
815,1048
815,181
815,645
815,750
816,23
816,1049
816,180
816,499
816,710
817,16
817,1049
817,74
817,552
817,972
818,17
818,1062
818,334
818,640
818,704
819,23
819,1061
819,124
819,483
819,923
820,4
820,1053
820,332
820,567
820,761
821,19
821,1053
821,109
821,662
821,901
822,3
822,1048
822,217
822,688
822,946
823,9
823,1060
823,143
823,439
823,1036
824,20
824,1048
824,284
824,652
824,905
825,5
825,1061
825,335
825,451
825,963
826,8
826,1069
826,140
826,461
826,902
827,15
827,1057
827,391
827,515
827,910
828,7
828,1057
828,351
828,639
828,735
829,11
829,1058
829,66
829,487
829,838
830,7
830,1063
830,294
830,595
830,896
831,22
831,1056
831,362
831,527
831,766
832,8
832,1063
832,181
832,629
832,892
833,20
833,1069
833,363
833,578
833,1006
834,8
834,1060
834,193
834,569
834,871
835,7
835,1055
835,59
835,415
835,953
836,8
836,1065
836,169
836,649
836,754
837,14
837,1055
837,228
837,572
837,995
838,12
838,1057
838,52
838,564
838,788
839,13
839,1049
839,74
839,664
839,905
840,23
840,1059
840,175
840,614
840,1039
841,4
841,1058
841,68
841,613
841,849
842,15
842,1069
842,346
842,640
842,989
843,14
843,1048
843,366
843,678
843,1005
844,15
844,1062
844,156
844,431
844,837
845,8
845,1063
845,167
845,476
845,735
846,5
846,1058
846,232
846,563
846,915
847,6
847,1061
847,349
847,671
847,901
848,1
848,1050
848,120
848,399
848,931
849,5
849,1061
849,328
849,620
849,1014
850,9
850,1064
850,261
850,679
850,819
851,15
851,1060
851,381
851,642
851,744
852,15
852,1056
852,291
852,676
852,876
853,19
853,1061
853,88
853,479
853,985
854,21
854,1054
854,97
854,631
854,827
855,21
855,1047
855,53
855,636
855,1037
856,9
856,1062
856,174
856,605
856,936
857,10
857,1057
857,329
857,568
857,945
858,13
858,1054
858,370
858,689
858,855
859,22
859,1051
859,128
859,527
859,946
860,19
860,1064
860,228
860,669
860,738
861,19
861,1052
861,371
861,411
861,754
862,21
862,1056
862,78
862,429
862,903
863,12
863,1050
863,293
863,496
863,713
864,22
864,1068
864,211
864,598
864,768
865,21
865,1050
865,92
865,650
865,713
866,15
866,1048
866,239
866,448
866,946
867,4
867,1050
867,311
867,452
867,993
868,13
868,1058
868,99
868,502
868,1044
869,11
869,1060
869,340
869,524
869,746
870,11
870,1052
870,302
870,550
870,894
871,7
871,1065
871,273
871,398
871,911
872,8
872,1049
872,262
872,609
872,1022
873,13
873,1053
873,362
873,571
873,945
874,9
874,1062
874,142
874,574
874,811
875,13
875,1066
875,186
875,413
875,994
876,9
876,1058
876,169
876,520
876,1027
877,23
877,1051
877,326
877,581
877,934
878,7
878,1064
878,66
878,618
878,766
879,12
879,1063
879,172
879,631
879,988
880,16
880,1061
880,366
880,496
880,915
881,4
881,1061
881,385
881,424
881,1035
882,14
882,1047
882,390
882,588
882,700
883,12
883,1066
883,107
883,604
883,856
884,22
884,1047
884,204
884,531
884,1032
885,16
885,1068
885,377
885,625
885,841
886,2
886,1068
886,50
886,638
886,960
887,2
887,1053
887,131
887,413
887,932
888,2
888,1054
888,177
888,492
888,903
889,11
889,1062
889,142
889,648
889,905
890,5
890,1051
890,106
890,487
890,862
891,18
891,1059
891,238
891,415
891,831
892,13
892,1053
892,144
892,647
892,883
893,7
893,1060
893,367
893,591
893,753
894,9
894,1057
894,329
894,656
894,936
895,2
895,1064
895,381
895,435
895,1001
896,18
896,1069
896,359
896,508
896,814
897,16
897,1068
897,141
897,406
897,773
898,21
898,1055
898,386
898,574
898,848
899,19
899,1063
899,215
899,456
899,917
900,20
900,1054
900,95
900,496
900,821
901,3
901,1063
901,321
901,485
901,768
902,9
902,1052
902,117
902,455
902,1017
903,2
903,1057
903,56
903,659
903,706
904,3
904,1055
904,133
904,426
904,800
905,12
905,1052
905,187
905,605
905,792
906,6
906,1066
906,174
906,686
906,768
907,18
907,1060
907,77
907,492
907,858
908,3
908,1048
908,116
908,439
908,925
909,20
909,1063
909,117
909,416
909,816
910,19
910,1048
910,90
910,627
910,712
911,16
911,1050
911,279
911,519
911,1001
912,2
912,1058
912,376
912,583
912,774
913,7
913,1049
913,113
913,612
913,1037
914,13
914,1062
914,371
914,396
914,985
915,12
915,1052
915,134
915,430
915,750
916,11
916,1057
916,71
916,604
916,941
917,6
917,1067
917,328
917,561
917,962
918,23
918,1056
918,172
918,680
918,977
919,15
919,1063
919,215
919,584
919,996
920,13
920,1062
920,60
920,630
920,822
921,9
921,1051
921,311
921,667
921,869
922,23
922,1053
922,212
922,491
922,864
923,1
923,1052
923,206
923,669
923,1010
924,23
924,1053
924,166
924,450
924,992
925,21
925,1061
925,192
925,667
925,842
926,10
926,1053
926,211
926,472
926,788
927,15
927,1069
927,276
927,533
927,703
928,1
928,1067
928,106
928,430
928,926
929,11
929,1065
929,295
929,563
929,1010
930,8
930,1052
930,54
930,657
930,1038
931,15
931,1061
931,339
931,424
931,757
932,13
932,1059
932,297
932,514
932,956
933,17
933,1060
933,80
933,604
933,901
934,18
934,1047
934,224
934,690
934,949
935,16
935,1069
935,210
935,406
935,723
936,7
936,1047
936,342
936,515
936,993
937,9
937,1062
937,123
937,615
937,805
938,19
938,1069
938,270
938,567
938,863
939,14
939,1056
939,342
939,502
939,987
940,19
940,1047
940,254
940,501
940,965
941,8
941,1060
941,283
941,534
941,961
942,12
942,1048
942,379
942,490
942,909
943,18
943,1052
943,314
943,452
943,879
944,21
944,1055
944,201
944,469
944,883
945,12
945,1051
945,144
945,658
945,764
946,1
946,1058
946,346
946,653
946,732
947,8
947,1062
947,128
947,495
947,797
948,10
948,1067
948,142
948,578
948,864
949,10
949,1059
949,379
949,505
949,904
950,14
950,1050
950,375
950,425
950,903
951,20
951,1065
951,52
951,567
951,1001
952,18
952,1055
952,74
952,663
952,710
953,7
953,1064
953,201
953,662
953,1045
954,12
954,1057
954,69
954,659
954,770
955,8
955,1052
955,232
955,474
955,974
956,7
956,1051
956,84
956,396
956,1023
957,5
957,1055
957,336
957,637
957,985
958,1
958,1060
958,217
958,602
958,1003
959,3
959,1050
959,248
959,522
959,735
960,10
960,1047
960,281
960,429
960,1010
961,18
961,1059
961,152
961,521
961,715
962,6
962,1067
962,357
962,621
962,954
963,6
963,1059
963,348
963,520
963,783
964,4
964,1049
964,147
964,488
964,955
965,18
965,1065
965,188
965,608
965,928
966,8
966,1066
966,246
966,508
966,1028
967,10
967,1060
967,177
967,419
967,698
968,21
968,1062
968,283
968,667
968,1038
969,4
969,1052
969,245
969,687
969,752
970,13
970,1065
970,59
970,395
970,704
971,20
971,1057
971,345
971,565
971,1030
972,3
972,1062
972,104
972,629
972,976
973,8
973,1047
973,138
973,400
973,770
974,2
974,1062
974,247
974,685
974,799
975,5
975,1051
975,323
975,614
975,855
976,20
976,1055
976,254
976,409
976,851
977,23
977,1053
977,100
977,552
977,787
978,8
978,1047
978,271
978,404
978,704
979,21
979,1060
979,104
979,421
979,1027
980,19
980,1062
980,133
980,640
980,744
981,1
981,1057
981,60
981,666
981,935
982,20
982,1054
982,252
982,533
982,862
983,3
983,1063
983,65
983,451
983,950
984,15
984,1047
984,363
984,482
984,788
985,13
985,1064
985,251
985,676
985,819
986,10
986,1055
986,171
986,483
986,856
987,8
987,1065
987,221
987,433
987,698
988,20
988,1053
988,190
988,443
988,882
989,3
989,1057
989,366
989,631
989,941
990,7
990,1066
990,49
990,582
990,740
991,14
991,1048
991,249
991,453
991,697
992,5
992,1062
992,157
992,469
992,920
993,13
993,1058
993,347
993,652
993,920
994,19
994,1047
994,366
994,552
994,756
995,10
995,1048
995,68
995,422
995,959
996,14
996,1052
996,47
996,531
996,782
997,20
997,1053
997,193
997,646
997,1035
998,21
998,1067
998,158
998,550
998,921
999,11
999,1069
999,258
999,692
999,700
1000,9
1000,1059
1000,80
1000,643
1000,998
1001,19
1001,1064
1001,292
1001,534
1001,909
1002,20
1002,1059
1002,267
1002,594
1002,1042
1003,16
1003,1069
1003,162
1003,420
1003,949
1004,14
1004,1059
1004,99
1004,424
1004,1019
1005,17
1005,1054
1005,301
1005,537
1005,816
1006,23
1006,1059
1006,167
1006,623
1006,863
1007,4
1007,1059
1007,373
1007,511
1007,909
1008,16
1008,1050
1008,137
1008,662
1008,902
1009,11
1009,1067
1009,292
1009,503
1009,725
1010,18
1010,1050
1010,183
1010,552
1010,797
1011,5
1011,1052
1011,130
1011,625
1011,801
1012,16
1012,1066
1012,151
1012,589
1012,1024
1013,22
1013,1047
1013,216
1013,479
1013,843
1014,15
1014,1063
1014,82
1014,439
1014,1019
1015,16
1015,1055
1015,317
1015,470
1015,810
1016,16
1016,1048
1016,275
1016,413
1016,880
1017,12
1017,1069
1017,323
1017,448
1017,933
1018,5
1018,1066
1018,51
1018,658
1018,786
1019,5
1019,1049
1019,371
1019,599
1019,855
1020,14
1020,1064
1020,52
1020,571
1020,777
1021,17
1021,1050
1021,302
1021,485
1021,790
1022,17
1022,1063
1022,173
1022,600
1022,927
1023,14
1023,1053
1023,140
1023,568
1023,979
1024,16
1024,1050
1024,367
1024,621
1024,1014
1025,22
1025,1055
1025,142
1025,483
1025,814
1026,4
1026,1048
1026,52
1026,556
1026,908
1027,12
1027,1067
1027,95
1027,435
1027,1043
1028,6
1028,1067
1028,312
1028,438
1028,1023
1029,5
1029,1065
1029,297
1029,411
1029,952
1030,4
1030,1060
1030,394
1030,466
1030,707
1031,23
1031,1050
1031,289
1031,647
1031,848
1032,18
1032,1053
1032,370
1032,494
1032,796
1033,6
1033,1060
1033,265
1033,687
1033,802
1034,15
1034,1067
1034,207
1034,431
1034,981
1035,16
1035,1053
1035,297
1035,634
1035,896
1036,23
1036,1067
1036,178
1036,553
1036,713
1037,13
1037,1067
1037,311
1037,573
1037,790
1038,19
1038,1051
1038,315
1038,630
1038,821
1039,4
1039,1060
1039,201
1039,474
1039,766
1040,12
1040,1066
1040,337
1040,615
1040,1012
1041,18
1041,1047
1041,214
1041,496
1041,721
1042,4
1042,1057
1042,185
1042,569
1042,724
1043,19
1043,1050
1043,116
1043,484
1043,941
1044,11
1044,1055
1044,267
1044,467
1044,1032
1045,5
1045,1066
1045,390
1045,397
1045,765
1046,20
1046,1048
1046,332
1046,486
1046,826
1047,15
1047,1056
1047,350
1047,453
1047,837
1048,5
1048,1054
1048,348
1048,414
1048,1026
1049,13
1049,1061
1049,231
1049,423
1049,850
1050,2
1050,1050
1050,328
1050,395
1050,925
1051,15
1051,1053
1051,99
1051,422
1051,1046
1052,16
1052,1062
1052,255
1052,640
1052,898
1053,18
1053,1049
1053,166
1053,440
1053,711
1054,4
1054,1052
1054,197
1054,450
1054,834
1055,13
1055,1059
1055,202
1055,642
1055,1037
1056,4
1056,1048
1056,235
1056,424
1056,700
1057,5
1057,1049
1057,230
1057,553
1057,794
1058,5
1058,1054
1058,264
1058,591
1058,760
1059,18
1059,1069
1059,222
1059,534
1059,788
1060,6
1060,1067
1060,218
1060,501
1060,944
1061,10
1061,1057
1061,160
1061,642
1061,900
1062,21
1062,1067
1062,157
1062,436
1062,876
1063,9
1063,1064
1063,219
1063,693
1063,975
1064,20
1064,1057
1064,191
1064,542
1064,900
1065,4
1065,1049
1065,164
1065,590
1065,765
1066,9
1066,1052
1066,207
1066,400
1066,987
1067,19
1067,1066
1067,107
1067,528
1067,927
1068,15
1068,1065
1068,274
1068,462
1068,1015
1069,6
1069,1062
1069,57
1069,465
1069,930
1070,22
1070,1066
1070,82
1070,453
1070,809
1071,6
1071,1051
1071,129
1071,630
1071,754
1072,12
1072,1063
1072,97
1072,650
1072,726
1073,6
1073,1066
1073,306
1073,427
1073,952
1074,4
1074,1051
1074,159
1074,622
1074,830
1075,3
1075,1066
1075,271
1075,477
1075,823
1076,7
1076,1049
1076,119
1076,554
1076,726
1077,20
1077,1063
1077,130
1077,445
1077,859
1078,6
1078,1052
1078,202
1078,630
1078,833
1079,16
1079,1058
1079,142
1079,427
1079,1041
1080,16
1080,1051
1080,306
1080,531
1080,926
1081,20
1081,1052
1081,222
1081,402
1081,716
1082,16
1082,1061
1082,138
1082,430
1082,994
1083,2
1083,1053
1083,356
1083,620
1083,698
1084,16
1084,1058
1084,279
1084,632
1084,752
1085,17
1085,1051
1085,49
1085,444
1085,734
1086,2
1086,1059
1086,120
1086,635
1086,827
1087,7
1087,1065
1087,336
1087,469
1087,739
1088,5
1088,1057
1088,124
1088,592
1088,824
1089,5
1089,1065
1089,145
1089,431
1089,1001
1090,22
1090,1053
1090,65
1090,458
1090,858
1091,21
1091,1058
1091,377
1091,608
1091,802
1092,18
1092,1062
1092,156
1092,589
1092,940
1093,19
1093,1068
1093,85
1093,531
1093,749
1094,18
1094,1049
1094,84
1094,481
1094,739
1095,7
1095,1059
1095,102
1095,617
1095,936
1096,14
1096,1060
1096,228
1096,452
1096,702
1097,7
1097,1059
1097,207
1097,450
1097,814
1098,9
1098,1058
1098,383
1098,571
1098,860
1099,18
1099,1061
1099,314
1099,651
1099,743
1100,20
1100,1054
1100,352
1100,523
1100,820
1101,12
1101,1055
1101,174
1101,529
1101,1015
1102,21
1102,1068
1102,113
1102,486
1102,917
1103,16
1103,1052
1103,146
1103,621
1103,696
1104,6
1104,1054
1104,202
1104,551
1104,994
1105,13
1105,1057
1105,166
1105,414
1105,919
1106,4
1106,1064
1106,94
1106,479
1106,964
1107,17
1107,1048
1107,367
1107,612
1107,709
1108,2
1108,1068
1108,336
1108,636
1108,915
1109,13
1109,1048
1109,239
1109,398
1109,704
1110,5
1110,1062
1110,123
1110,631
1110,786
1111,3
1111,1057
1111,234
1111,488
1111,1009
1112,18
1112,1055
1112,71
1112,403
1112,860
1113,7
1113,1047
1113,301
1113,601
1113,839
1114,1
1114,1053
1114,127
1114,459
1114,727
1115,1
1115,1067
1115,202
1115,605
1115,740
1116,14
1116,1053
1116,139
1116,509
1116,887
1117,22
1117,1066
1117,76
1117,490
1117,746
1118,3
1118,1049
1118,298
1118,427
1118,720
1119,22
1119,1048
1119,84
1119,489
1119,715
1120,7
1120,1066
1120,178
1120,525
1120,937
1121,16
1121,1049
1121,155
1121,669
1121,1023
1122,22
1122,1052
1122,159
1122,495
1122,716
1123,22
1123,1048
1123,223
1123,581
1123,946
1124,11
1124,1069
1124,341
1124,627
1124,719
1125,8
1125,1065
1125,238
1125,612
1125,791
1126,16
1126,1060
1126,277
1126,679
1126,956
1127,12
1127,1068
1127,135
1127,474
1127,981
1128,22
1128,1056
1128,167
1128,559
1128,736
1129,23
1129,1063
1129,130
1129,496
1129,953
1130,11
1130,1054
1130,311
1130,638
1130,1042
1131,14
1131,1056
1131,62
1131,480
1131,871
1132,2
1132,1058
1132,54
1132,564
1132,817
1133,2
1133,1049
1133,51
1133,519
1133,857
1134,11
1134,1062
1134,317
1134,609
1134,1044
1135,10
1135,1063
1135,368
1135,684
1135,774
1136,23
1136,1050
1136,388
1136,549
1136,761
1137,18
1137,1059
1137,245
1137,653
1137,864
1138,6
1138,1047
1138,228
1138,628
1138,871
1139,9
1139,1060
1139,61
1139,407
1139,704
1140,23
1140,1052
1140,211
1140,510
1140,770
1141,10
1141,1049
